date,b1ret,b1ind,t30ret,t30ind,cpiret,cpiind
19690930,0.016262,79.64679,0.017366,85.27027,0.013661,87.3
19691231,0.01786,81.06924,0.017176,86.73491,0.016172,88.7
19700331,0.031778,83.64545,0.017592,88.26076,0.013263,89.9
19700630,0.013508,84.77533,0.016468,89.7142,0.015706,91.3
19700930,0.023456,86.76381,0.015015,91.06117,0.010309,92.2
19701231,0.030561,89.41536,0.013287,92.27114,0.015306,93.6
19710331,0.026746,91.80685,0.010078,93.20111,0.005025,94.1
19710630,-0.008716,91.00663,0.009466,94.08326,0.015,95.5
19710930,0.024145,93.20404,0.012399,95.24981,0.004926,96
19711231,0.024654,95.5019,0.01055,96.2546,0.007353,96.7
19720330,0.007607,96.22837,0.008121,97.03628,0.007299,97.4
19720630,0.013125,97.49137,0.008729,97.88333,0.007246,98.1
19720929,0.008949,98.36386,0.009649,98.82777,0.009593,99.1
19721229,0.016634,100,0.011862,100,0.009501,100
19730330,0.003529,100.3529,0.013497,101.3497,0.018823,101.9
19730629,0.011503,101.5072,0.015559,102.9266,0.020785,104
19730928,0.022578,103.799,0.02028,105.0139,0.022624,106.4
19731231,0.019802,105.8545,0.01947,107.0587,0.022124,108.7
19740329,0.006756,106.5696,0.017875,108.9723,0.034633,112.5
19740628,0.015401,108.2109,0.022239,111.3957,0.025104,115.3
19740930,0.029503,111.4035,0.020835,113.7166,0.032653,119.1
19741231,0.029078,114.6429,0.017502,115.707,0.025692,122.1
19750331,0.025874,117.6091,0.013789,117.3026,0.015416,124
19750630,0.011952,119.0147,0.013552,118.8922,0.017078,126.1
19750930,0.012361,120.4859,0.015278,120.7086,0.018657,128.5
19751231,0.035176,124.7241,0.014363,122.4424,0.016484,130.6
19760331,0.018201,126.9942,0.012247,123.942,0.007207,131.5
19760630,0.013626,128.7246,0.013066,125.5615,0.016101,133.6
19760930,0.023574,131.7592,0.013116,127.2082,0.014085,135.5
19761231,0.024244,134.9535,0.01216,128.755,0.010416,136.9
19770331,0.010546,136.3768,0.010901,130.1586,0.022337,140
19770630,0.01538,138.4743,0.011731,131.6854,0.020167,142.8
19770930,0.007311,139.4867,0.013254,133.4307,0.011532,144.5
19771230,0.013526,141.3734,0.014673,135.3885,0.0114,146.1
19780331,0.015285,143.5342,0.01541,137.4749,0.020934,149.2
19780630,0.010146,144.9905,0.016488,139.7416,0.028391,153.4
19780929,0.015383,147.2209,0.017203,142.1456,0.019939,156.5
19781229,0.008352,148.4504,0.022071,145.2829,0.018046,159.3
19790330,0.030873,153.0336,0.024328,148.8174,0.031019,164.2
19790629,0.03207,157.9414,0.024709,152.4944,0.035817,170.1
19790928,0.007577,159.1381,0.023835,156.129,0.031812,175.5
19791231,0.018046,162.0099,0.030003,160.8133,0.028151,180.5
19800331,-0.006027,161.0334,0.030941,165.789,0.044329,188.5
19800630,0.097737,176.7723,0.027293,170.3138,0.032459,194.6
19800930,-0.004163,176.0364,0.020082,173.7339,0.015719,197.6
19801231,0.021638,179.8456,0.032288,179.3434,0.027382,203.1
19810331,0.034667,186.0802,0.034178,185.4731,0.025492,208.2
19810630,0.018366,189.4978,0.037001,192.3358,0.023729,213.2
19810930,0.024869,194.2105,0.037984,199.6415,0.028698,219.3
19811231,0.068234,207.4623,0.031782,205.9865,0.008584,221.2
19820331,0.031429,213.9825,0.027809,211.7148,0.005318,222.4
19820630,0.034894,221.4493,0.031925,218.4739,0.026455,228.2
19820930,0.07175,237.3384,0.023851,223.6846,0.009278,230.4
19821231,0.039873,246.8018,0.019084,227.9536,-0.003065,229.6
19830331,0.020356,251.8258,0.019501,232.3989,0.003073,230.4
19830630,0.02001,256.8648,0.021312,237.3519,0.016343,234.1
19830930,0.025949,263.5302,0.02304,242.8207,0.01206,236.9
19831230,0.024028,269.8622,0.021828,248.1209,0.005958,238.4
19840330,0.019168,275.0348,0.022863,253.7937,0.012833,241.4
19840629,0.018574,280.1432,0.023747,259.8207,0.010721,244
19840928,0.039085,291.0925,0.02522,266.3734,0.012536,247.1
19841231,0.048072,305.0858,0.024214,272.8232,0.002857,247.8
19850329,0.019912,311.1605,0.018783,277.9478,0.010446,250.4
19850628,0.042232,324.3013,0.019295,283.3106,0.011278,253.2
19850930,0.021105,331.1456,0.018146,288.4514,0.006506,254.8
19851231,0.026647,339.9697,0.018428,293.7668,0.009233,257.2
19860331,0.027828,349.4303,0.016211,298.529,-0.004575,256
19860630,0.022488,357.2882,0.015601,303.1866,0.006434,257.6
19860930,0.023854,365.8108,0.014477,307.5758,0.006392,259.3
19861231,0.01348,370.7421,0.012955,311.5606,0.002722,260
19870331,0.014315,376.0493,0.013532,315.7767,0.014479,263.8
19870630,0.01381,381.2427,0.013133,319.9236,0.012489,267.1
19870930,0.009658,384.9247,0.013684,324.3012,0.013216,270.6
19871231,0.02683,395.2522,0.012443,328.3364,0.003478,271.5
19880331,0.02295,404.3232,0.011773,332.202,0.009532,274.1
19880630,0.012844,409.5162,0.01453,337.0287,0.012875,277.6
19880930,0.015782,415.9791,0.01726,342.8458,0.015254,281.9
19881230,0.013831,421.7325,0.018232,349.0964,0.005844,283.5
19890331,0.017494,429.1105,0.018198,355.4495,0.014938,287.8
19890630,0.039403,446.0186,0.022124,363.3135,0.014717,292
19890929,0.018103,454.0929,0.020246,370.669,0.007252,294.1
19891229,0.025834,465.8241,0.019223,377.7943,0.008801,296.7
19900330,0.016363,473.4466,0.018159,384.6544,0.020619,302.8
19900629,0.027166,486.308,0.019253,392.0604,0.009324,305.6
19900928,0.02322,497.6003,0.01896,399.4941,0.021555,312.2
19901231,0.027561,511.3149,0.018309,406.8088,0.00829,314.8
19910328,0.023355,523.2565,0.013858,412.4465,0.008969,317.6
19910628,0.018054,532.7035,0.014032,418.2341,0.007407,320
19910930,0.026063,546.5871,0.014073,424.1201,0.008824,322.8
19911231,0.026648,561.1524,0.012001,429.2098,0.005102,324.5
19920331,0.009237,566.3357,0.009292,433.198,0.010153,327.8
19920630,0.019741,577.5158,0.009291,437.2224,0.006461,329.9
19920930,0.020542,589.3794,0.008092,440.7601,0.007846,332.5
19921231,0.005882,592.8458,0.006918,443.8092,0.004247,333.9
19930331,0.013823,601.0404,0.007099,446.9594,0.01198,337.9
19930630,0.008697,606.2674,0.007314,450.2283,0.005572,339.8
19930930,0.010629,612.7115,0.007306,453.5173,0.004848,341.4
19931231,0.007534,617.3278,0.006966,456.6767,0.004824,343.1
19940331,0.002919,619.1299,0.007109,459.9231,0.009601,346.4
19940630,0.004819,622.1132,0.009006,464.065,0.005435,348.2
19940930,0.010694,628.7663,0.010131,468.7666,0.00946,351.5
19941230,0.00463,631.6776,0.012009,474.3956,0.002008,352.2
19950331,0.025688,647.9043,0.012323,480.2415,0.011356,356.2
19950630,0.022827,662.6939,0.014589,487.2479,0.007266,358.8
19950929,0.014344,672.1997,0.013529,493.8396,0.00459,360.5
19951229,0.018646,684.7333,0.013767,500.6383,0.001958,361.2
19960329,0.009665,691.3513,0.012178,506.735,0.014332,366.4
19960628,0.012808,700.2062,0.012614,513.1269,0.006423,368.7
19960930,0.016043,711.4397,0.01305,519.8233,0.00702,371.3
19961231,0.01545,722.4315,0.012644,526.3959,0.00507,373.2
19970331,0.010677,730.145,0.012161,532.7973,0.008828,376.5
19970630,0.018833,743.8958,0.012371,539.3883,0.001875,377.2
19970930,0.016632,756.2681,0.012984,546.3915,0.005615,379.3
19971231,0.014894,767.5321,0.012363,553.1468,0.00062,379.5
19980331,0.014276,778.4893,0.012588,560.11,0.005579,381.6
19980630,0.0144,789.6998,0.012183,566.9339,0.004933,383.5
19980930,0.02081,806.1337,0.011806,573.6273,0.003681,384.9
19981231,0.010605,814.6826,0.010401,579.5938,0.001834,385.6
19990331,0.01015,822.952,0.010982,585.9588,0.006712,388.2
19990630,0.00956,830.8191,0.011388,592.6316,0.007273,391.1
19990930,0.013816,842.2979,0.011281,599.3173,0.010229,395.1
19991231,0.008907,849.8004,0.011198,606.0283,0.002383,396
20000331,0.01367,861.4168,0.013072,613.9502,0.017231,402.8
20000630,0.015725,874.9623,0.013178,622.041,0.00701,405.6
20000929,0.01689,889.7405,0.014941,631.3348,0.00754,408.7
20001229,0.021891,909.2181,0.015168,640.911,0.001728,409.4
20010330,0.024328,931.3376,0.013274,649.4183,0.012644,414.6
20010629,0.013647,944.0474,0.009857,655.8197,0.010215,418.8
20010928,0.023213,965.9612,0.00875,661.5587,0.001685,419.5
20011231,0.011241,976.8193,0.005397,665.1288,-0.008973,415.8
20020328,0.00117,977.9622,0.004021,667.8039,0.011885,420.7
20020628,0.015793,993.4068,0.004306,670.6793,0.006152,423.3
20020930,0.010104,1003.445,0.004329,673.5828,0.006114,425.9
20021231,0.006707,1010.175,0.003583,675.9967,-0.000553,425.6
20030331,0.004272,1014.49,0.002828,677.9083,0.018242,433.4
20030630,0.004285,1018.837,0.002829,679.8259,-0.002715,432.2
20030930,0.003439,1022.341,0.00223,681.3419,0.008165,435.8
20031231,0.002605,1025.004,0.002258,682.8804,-0.00486,433.6
20040331,0.004241,1029.351,0.002165,684.3586,0.016821,440.9
20040630,-0.003481,1025.768,0.002217,685.8755,0.012274,446.4
20040930,0.005037,1030.935,0.003223,688.0862,0.001055,446.8
20041231,0.000988,1031.954,0.004348,691.0779,0.002107,447.8
20050331,0.001761,1033.771,0.005435,694.8336,0.015765,454.8
20050630,0.008769,1042.836,0.006745,699.5206,0.006207,457.6
20050930,0.004225,1047.241,0.008173,705.2379,0.022108,467.8
20051230,0.007775,1055.384,0.00896,711.5563,-0.010061,463.1
20060331,0.006723,1062.479,0.010488,719.0196,0.015244,470.1
20060630,0.008217,1071.21,0.01177,727.4824,0.015516,477.4
20060929,0.015496,1087.809,0.012357,736.4717,0.000001,477.4
20061229,0.010503,1099.235,0.012406,745.6082,-0.005421,474.8
20070330,0.013018,1113.544,0.012473,754.9085,0.017602,483.2
20070629,0.010221,1124.926,0.012363,764.2413,0.014609,490.2
20070928,0.018887,1146.172,0.011558,773.0745,0.000663,490.6
20071231,0.01616,1164.694,0.009558,780.4637,0.007415,494.2
20080331,0.021471,1189.702,0.005634,784.861,0.016626,502.4
20080630,-0.002766,1186.411,0.003725,787.7849,0.024761,514.9
20080930,0.010692,1199.096,0.004258,791.1393,-0.000147,514.8
20081231,0.016364,1218.718,0.001049,791.9697,-0.039102,494.7
20090331,-0.001502,1216.887,0.000329,792.2302,0.011801,500.5
20090630,0.002838,1220.341,0.000217,792.4022,0.014029,507.5
20090930,0.003396,1224.484,0.000314,792.6509,0.001279,508.2
20091231,0.000703,1225.345,0.000106,792.7352,-0.000092,508.1
20100331,0.0019,1227.673,0.000106,792.8193,0.007788,512.1
20100630,0.001974,1230.097,0.00035,793.0968,0.001535,512.9
20100930,0.002229,1232.838,0.000393,793.4086,0.002175,514
20101231,-0.000303,1232.464,0.000366,793.6987,0.003387,515.7
20110331,0.001396,1234.185,0.000255,793.9009,0.019563,525.8
20110630,0.001892,1236.52,0.000101,793.9814,0.01009,531.1
20110930,-0.000222,1236.246,0.000054,794.0243,0.00517,533.9
20111230,0.000446,1236.797,0.000018,794.0386,-0.005365,531
20120330,-0.00047,1236.215,0.000075,794.0981,0.016484,539.7
20120629,0.000333,1236.627,0.000116,794.19,0.000376,539.9
20120928,0.001139,1238.035,0.000149,794.3083,0.008405,544.5
20121231,0.000724,1238.932,0.000225,794.4873,-0.007804,540.2
20130328,0.000965,1240.127,0.000117,794.58,0.013815,547.7
20130628,0.000602,1240.874,0.000062,794.6296,0.00314,549.4
20130930,0.001523,1242.763,0.000026,794.6502,0.002762,550.9
20131231,0.000293,1243.127,0.000072,794.7076,-0.004697,548.4
20140331,0.000948,1244.306,0.000085,794.7755,0.01392,556
20140630,0.000678,1245.15,0.000043,794.8097,0.008676,560.8
20140930,0.001095,1246.514,0.00002,794.8255,-0.001309,560.1
20141231,-0.000312,1246.124,0.000016,794.8386,-0.013523,552.5
20150331,0.001569,1248.08,-0.000016,794.8259,0.005566,555.6
20150630,0.00081,1249.091,0.000028,794.8482,0.010668,561.5
20150930,0.001348,1250.775,-0.000016,794.8351,-0.002904,559.9
20151231,-0.002149,1248.086,0.000096,794.9117,-0.005968,556.5
20160331,0.004291,1253.442,0.000432,795.2548,0.006794,560.3
20160630,0.003261,1257.529,0.000354,795.536,0.012119,567.1
20160930,0.000035,1257.572,0.000555,795.9776,0.001701,568.1
20161230,0.000077,1257.67,0.000543,796.4099,0.000017,568.1
20170331,0.001617,1259.703,0.001075,797.266,0.009813,573.6
20170630,0.001545,1261.649,0.001769,798.6764,0.004734,576.4
20170929,0.002879,1265.281,0.002495,800.6695,0.007609,580.8
20171229,-0.000291,1264.913,0.002552,802.7127,-0.001196,580.1
20180329,0.002425,1267.98,0.002457,804.6849,0.012291,587.2
20180629,0.004408,1273.569,0.004248,808.1034,0.009758,592.9
20180928,0.004274,1279.012,0.00463,811.8453,0.001786,594
20181231,0.007899,1289.115,0.005626,816.4124,-0.004777,591.1
