date,vwretd,vwretx,E,Real_E,cpi,tb3ms,tb1yr,inflation,exp_inflation,exp_inflation_ann,X,Pt,Dt,Rt,Dt_ann,vwretd_ann,vwretx_ann
12/31/2004,0.1044018,0.09710805,58.55,77.17354585,1106.3958,2.1900001,,0.032557027,0.004221973,0.016995144,1.097108,47.627792,0.31663722,0.1044018,0.7475595,0.129976151,0.108472599
3/31/2005,-0.0213502,-0.02558791,60.22,78.14284899,1123.8378,2.74,,0.031484647,0.004767291,0.019205961,0.97441208,46.409096,0.20183277,-0.021350199,,,
6/30/2005,0.02347523,0.01860829,63.26,81.58116931,1130.8135,2.97,,0.025303049,0.011797981,0.048033666,1.0186083,47.272694,0.22587028,0.02347523,,,
9/30/2005,0.04813482,0.04379694,66.47,83.86671698,1155.8137,3.4200001,,0.046866227,0.006888138,0.027838539,1.0437969,49.34309,0.20506327,0.048134819,,,
12/31/2005,0.02212903,0.01716682,69.83,89.00149296,1144.1852,3.8900001,,0.034155408,0.015031257,0.061494296,1.0171669,50.190155,0.24485077,0.022129031,0.94940354,0.073068682,0.05379971
3/31/2006,0.05810831,0.05343769,72.67,91.23049267,1161.6273,4.5100002,,0.033625404,-0.00157717,-0.006293772,1.0534377,52.872204,0.23441914,0.058108311,,,
6/30/2006,-0.01884098,-0.02372918,74.49,92.08656454,1179.6508,4.79,,0.043187758,0.011531761,0.046931085,0.97627079,51.617588,0.25844991,-0.01884098,,,
9/30/2006,0.04304006,0.03849545,78.57,97.13037154,1179.6514,4.8099999,,0.020624172,0.011670691,0.047506371,1.0384954,53.60463,0.23458181,0.04304006,,,
12/31/2006,0.07322494,0.06787079,81.51,101.314143,1173.2562,4.8499999,,0.0254076,0.003674674,0.014779913,1.0678707,57.242813,0.28700721,0.073224939,0.97230163,0.16214755,0.140518848
3/31/2007,0.01813748,0.01366599,83.15,101.5649036,1193.908,4.9400001,,0.027789206,0.000851254,0.003409364,1.013666,58.025097,0.25596067,0.018137479,,,
6/30/2007,0.06439333,0.05917839,84.92,102.233365,1211.3499,4.6100001,,0.026871596,0.012736563,0.051927863,1.0591784,61.458927,0.3025974,0.064393327,,,
9/30/2007,0.01958336,0.01507981,78.6,94.56222025,1212.1531,3.8900001,,0.027551953,0.011206849,0.045586603,1.0150799,62.385715,0.27678335,0.019583359,,,
12/31/2007,-0.02904479,-0.03400085,66.18,79.03389176,1221.1411,3,,0.040813677,0.004018655,0.016171777,0.96599913,60.264549,0.30918735,-0.02904479,1.12234863,0.072829001,0.052787988
3/31/2008,-0.09239121,-0.09689101,60.39,70.93989498,1241.4441,1.26,,0.039815547,0.007511217,0.030385075,0.90310901,54.425457,0.27117842,-0.092391208,,,
6/30/2008,-0.008421015,-0.01380746,51.37,58.88610372,1272.1829,1.86,2.3499999,0.050219181,0.012238298,0.049859202,0.98619252,53.673977,0.29315972,-0.008421015,,,
9/30/2008,-0.100139,-0.1049303,45.95,52.6807909,1271.996,1.13,1.86,0.049369094,0.016377216,0.067135786,0.89506972,48.041954,0.25716811,-0.100139,,,
12/31/2008,-0.2381778,-0.2440187,14.88,17.75385696,1222.2585,0.029999999,0.47,0.000915046,0.003598151,0.014470471,0.75598133,36.318821,0.28060824,-0.23817781,1.1306936,-0.383042765,-0.397343581
3/31/2009,-0.0980679,-0.1054544,6.86,8.089442525,1236.6826,0.20999999,0.62,-0.003835453,-0.017040974,-0.066441237,0.89454561,32.488842,0.26826897,-0.098067902,,,
6/30/2009,0.1819991,0.1748994,7.51,8.733417658,1254.0317,0.18000001,0.49000001,-0.01426776,0.009767526,0.039646267,1.1748995,38.17112,0.23066103,0.1819991,,,
9/30/2009,0.1676068,0.1617598,12.54,14.56419426,1255.6354,0.12,0.38,-0.012862147,0.010909673,0.044358026,1.1617599,44.345676,0.22318654,0.1676068,,,
12/31/2009,0.05735128,0.05156376,50.97,59.20300897,1255.5198,0.050000001,0.34999999,0.027212983,0.004338119,0.017465719,1.0515637,46.632305,0.25665149,0.05735128,1.00272478,0.316154584,0.283970723
3/31/2010,0.0611739,0.05613538,60.93,70.22484097,1265.2976,0.15000001,0.37,0.023138516,0.00362663,0.014585627,1.0561354,49.250031,0.2349578,0.061173901,,,
6/30/2010,-0.1100561,-0.1146558,67.1,77.21756498,1267.2394,0.12,0.30000001,0.01053219,0.00770339,0.031171447,0.88534421,43.60323,0.22653536,-0.1100561,,,
9/30/2010,0.1188848,0.1126022,71.86,82.51584987,1269.996,0.15000001,0.25,0.011436919,0.004470858,0.01800372,1.1126022,48.51305,0.27394164,0.1188848,,,
12/31/2010,0.1157079,0.1093276,77.35,88.52006431,1274.2981,0.14,0.28,0.014956594,0.004802952,0.019350662,1.1093276,53.81686,0.30952781,0.1157079,0.99208629,0.178922001,0.15406819
3/31/2011,0.06266682,0.05792237,81.31,91.26639707,1299.2275,0.1,0.23999999,0.026815747,0.005430737,0.021900545,1.0579224,56.934063,0.2553314,0.062666818,,,
6/30/2011,-0.0055248,-0.01036785,83.87,93.19939587,1312.3372,0.039999999,0.17,0.035587435,0.01373656,0.056088802,0.98963213,56.343777,0.27573451,-0.0055248,,,
9/30/2011,-0.1581595,-0.1626601,86.98,96.15819581,1319.1218,0.01,0.1,0.038681854,0.008888627,0.036031371,0.83733988,47.17889,0.25358081,-0.15815949,,,
12/31/2011,0.1139259,0.1071842,86.95,96.64341157,1312.0444,0.01,0.11,0.029621248,0.006352478,0.025653062,1.1071842,52.235722,0.31806591,0.1139259,1.09417453,-0.008991921,-0.029379942
3/31/2012,0.1259933,0.1200949,88.54,96.81476455,1333.673,0.079999998,0.18000001,0.026512293,0.000880476,0.003526558,1.1200949,58.508965,0.30810717,0.1259933,,,
6/30/2012,-0.03649247,-0.04207231,87.92,96.10079206,1334.1742,0.090000004,0.18000001,0.016639778,0.012165984,0.049559228,0.9579277,56.047359,0.32647067,-0.036492471,,,
9/30/2012,0.06481041,0.05873824,86.5,93.76050962,1345.3881,0.11,0.17,0.01991196,0.003869572,0.01556836,1.0587382,59.339481,0.34032908,0.06481041,,,
12/31/2012,0.003964953,-0.004243096,86.51,94.50893748,1334.8882,0.07,0.15000001,0.017410844,0.008021369,0.032473597,0.99575692,59.0877,0.48706138,0.003964953,1.29297283,0.15979641,0.131174152
3/31/2013,0.1041962,0.09850384,87.7,94.50337818,1353.3304,0.090000004,0.14,0.014739295,-0.000394657,-0.001577694,1.0985038,64.908066,0.33634847,0.1041962,,,
6/30/2013,0.02174505,0.01597665,90.95,97.698686,1357.5801,0.050000001,0.14,0.017543361,0.01080046,0.043906793,1.0159767,65.945076,0.3744157,0.02174505,,,
9/30/2013,0.06473392,0.05901159,94.37,101.0932111,1361.3301,0.02,0.11,0.011849369,0.005302704,0.021380123,1.0590116,69.836601,0.37735948,0.064733922,,,
12/31/2013,0.09615796,0.09043306,100.2,107.8452004,1354.9349,0.07,0.13,0.015017512,0.005107062,0.020585276,1.090433,76.152138,0.39980757,0.096157961,1.57518503,0.316749077,0.288798522
3/31/2014,0.01960583,0.01443182,100.85,107.0546141,1373.7957,0.050000001,0.12,0.015122176,0.001228915,0.004924728,1.0144318,77.251152,0.39401191,0.01960583,,,
6/30/2014,0.05092858,0.04549002,103.12,108.5227641,1385.7151,0.039999999,0.1,0.020724376,0.010853952,0.044127786,1.04549,80.765305,0.42013502,0.050928582,,,
9/30/2014,-0.005696334,-0.01067855,105.96,111.6577243,1383.9011,0.02,0.1,0.016580108,0.008161042,0.033045962,0.98932147,79.902855,0.40239018,-0.005696334,,,
12/31/2014,0.0402981,0.03472124,102.31,109.289425,1365.1869,0.029999999,0.2,0.007566415,0.002994141,0.012030459,1.0347213,82.677177,0.44560704,0.040298101,1.61634468,0.108363866,0.085684267
3/31/2015,0.01625207,0.01090417,99.25,105.4338157,1372.7859,0.029999999,0.23999999,-0.000735044,-0.003396631,-0.013517456,1.0109042,83.578705,0.44214928,0.016252071,,,
6/30/2015,-0.000151354,-0.005330513,94.91,99.75914462,1387.4315,0.02,0.25999999,0.001238638,0.006557282,0.026488244,0.9946695,83.133194,0.43286744,-0.000151354,,,
9/30/2015,-0.08108774,-0.08604942,90.66,95.56953552,1383.4023,0.02,0.34999999,-0.00036043,0.009185804,0.037252598,0.91395056,75.97963,0.41248029,-0.081087738,,,
12/31/2015,0.05386665,0.04780807,86.53,91.76350561,1375.1458,0.23,0.63,0.007294899,0.002164029,0.008684254,1.0478081,79.612061,0.46032867,0.053866651,1.73310405,-0.015999287,-0.037073286
3/31/2016,0.009710829,0.003639264,86.44,91.04945333,1384.4886,0.28999999,0.63999999,0.008524782,0.000565469,0.002263796,1.0036392,79.901787,0.4833698,0.009710829,,,
6/30/2016,0.02943055,0.0236595,86.92,90.45875022,1401.2675,0.27000001,0.54000002,0.009972384,0.007191009,0.029075791,1.0236595,81.792221,0.46111721,0.02943055,,,
9/30/2016,0.04555063,0.03999204,89.09,92.55964198,1403.6509,0.28999999,0.57999998,0.014636812,0.009930725,0.040318544,1.0399921,85.063263,0.45464942,0.045550629,,,
12/31/2016,0.03927375,0.03347965,94.55,98.23065615,1403.6743,0.50999999,0.83999997,0.0207458,0.004557039,0.018353135,1.0334797,87.911156,0.49286506,0.03927375,1.8594651,0.129455417,0.104244155
3/31/2017,0.05843514,0.05313834,100.29,103.1816557,1417.4479,0.74000001,0.98000002,0.023806119,0.003683094,0.014813966,1.0531384,92.582611,0.46564782,0.058435138,,,
6/30/2017,0.02891806,0.02352817,104.02,106.5150277,1424.1584,0.98000002,1.17,0.016335853,0.008745736,0.035444551,1.0235282,94.760918,0.49901009,0.02891806,,,
9/30/2017,0.04662452,0.04121415,107.08,108.8203499,1434.995,1.03,1.25,0.02233041,0.006127367,0.024735657,1.0412141,98.666405,0.51269162,0.046624519,,,
12/31/2017,0.06071707,0.05536966,109.88,111.7994813,1433.2792,1.3200001,1.65,0.021091004,0.007611266,0.030794419,1.0553696,104.12952,0.52760971,0.060717069,1.97021459,0.209025618,0.184485886
3/31/2018,-0.009498787,-0.01430358,115.44,116.0304901,1450.8964,1.7,2,0.023597693,0.003053081,0.012268364,0.98569643,102.6401,0.50032079,-0.009498787,,,
6/30/2018,0.03856739,0.03333497,122.48,121.9169076,1465.0536,1.9,2.25,0.028715345,0.010019135,0.040682871,1.033335,106.06161,0.53705609,0.03856739,,,
9/30/2018,0.06516875,0.05970281,130.39,129.5591763,1467.6693,2.1300001,2.47,0.022769626,0.008717504,0.035328642,1.0597028,112.39378,0.5797264,0.065168753,,,
12/31/2018,-0.1438096,-0.1487165,,,1460.6583,2.3699999,2.5699999,0.019102419,0.004600872,0.018530887,0.85128349,95.67897,0.55150503,-0.1438096,2.14471299,-0.061836647,-0.081154256
